Rk,Player,From,To,No. of Season,Tm,Lg,G,GS,Cmp,Att,Cmp%,Yds,TD,Int,Pick6,TD%,Int%,Rate,Sk,Yds,Y/A,AY/A,ANY/A,Y/G,W,L,T,4QC,GWD
153,Sage Rosenfels,2002,2010,8,TOT,NFL,44,12,351,562,62.46,4156,30,29,1,5.3,5.16,81.2,19,127,7.4,6.14,5.72,94.5,6,6,0,2,2
154,Trevor Siemian,2015,2019,4,TOT,NFL,27,25,498,841,59.22,5689,30,24,3,3.6,2.85,79.6,66,424,6.76,6.19,5.28,210.7,13,12,0,3,2
155,Colt McCoy,2010,2018,8,TOT,NFL,38,27,542,896,60.49,5958,29,26,1,3.2,2.9,78.9,83,496,6.65,5.99,4.98,156.8,7,20,0,2,5
156,Geno Smith,2013,2018,5,TOT,NFL,40,31,523,906,57.73,6182,29,36,8,3.2,3.97,72.7,81,556,6.82,5.68,4.65,154.6,12,19,0,3,7
157,A.J. Feeley,2001,2011,10,TOT,NFL,28,18,425,762,55.77,4618,28,31,6,3.7,4.07,69.1,44,276,6.06,4.96,4.35,164.9,8,10,0,3,5
158,Kevin Kolb,2007,2012,5,TOT,NFL,34,21,449,755,59.47,5206,28,25,4,3.7,3.31,78.9,77,517,6.9,6.15,4.96,153.1,9,12,0,4,3
159,Jack Trudeau,1989,1995,6,TOT,NFL,43,28,527,964,54.67,6273,28,42,3,2.9,4.36,66.3,59,391,6.51,5.13,4.45,145.9,14,14,0,10,10
160,Shaun King,1999,2004,5,TOT,NFL,34,24,415,738,56.23,4566,27,24,2,3.7,3.25,73.4,61,419,6.19,5.46,4.51,134.3,14,10,0,4,5
161,Jake Locker,2011,2014,3,OTI,NFL,30,23,408,709,57.55,4967,27,22,1,3.8,3.1,79,60,378,7.01,6.37,5.38,165.6,9,14,0,1,3
162,Billy Volek,2001,2011,10,TOT,NFL,39,10,337,561,60.07,3754,27,15,4,4.8,2.67,84.9,49,320,6.69,6.45,5.41,96.3,3,7,0,2,2
163,Trent Edwards,2007,2012,5,TOT,NFL,38,33,563,929,60.6,6033,26,30,6,2.8,3.23,75.5,69,482,6.49,5.6,4.73,158.8,14,19,0,4,5
164,Jacoby Brissett,2016,2019,3,TOT,NFL,27,21,402,666,60.36,4411,23,9,2,3.5,1.35,85.9,64,403,6.62,6.71,5.57,163.4,7,14,0,1,2
165,Billy Joe Hobert,1995,1999,4,TOT,NFL,29,17,275,527,52.18,3371,23,25,1,4.4,4.74,67,31,195,6.4,5.13,4.5,116.2,4,13,0,0,2
166,Todd Collins,1995,2010,15,TOT,NFL,50,21,391,701,55.78,4547,22,24,2,3.1,3.42,71.8,67,447,6.49,5.57,4.51,90.9,11,10,0,3,5
167,Jimmy Garoppolo,2014,2019,5,TOT,NFL,29,13,294,445,66.07,3707,22,12,1,4.9,2.7,97.1,31,222,8.33,8.11,7.11,127.8,11,2,0,4,4
168,Hugh Millen,1989,1995,6,TOT,NFL,36,25,542,896,60.49,6225,22,33,,2.5,3.68,74.3,121,795,6.95,5.78,4.31,172.9,7,18,0,3,5
169,Bruce Gradkowski,2006,2014,8,TOT,NFL,37,20,375,709,52.89,4057,21,24,1,3,3.39,65.8,53,333,5.72,4.79,4.02,109.6,6,14,0,6,7
170,Chris Redman,2000,2011,11,TOT,NFL,31,12,286,500,57.2,3179,21,14,5,4.2,2.8,78.6,34,198,6.36,5.94,5.19,102.5,4,8,0,2,2
171,Tyler Thigpen,2007,2014,7,TOT,NFL,29,12,275,509,54.03,3222,21,18,2,4.1,3.54,72.5,35,221,6.33,5.56,4.8,111.1,1,11,0,0,1
172,EJ Manuel,2013,2017,4,TOT,NFL,30,18,343,590,58.14,3767,20,16,2,3.4,2.71,77.1,47,297,6.38,5.84,4.95,125.6,6,12,0,1,3
173,Jamie Martin,1996,2007,11,TOT,NFL,53,8,355,541,65.62,3814,20,21,2,3.7,3.88,82.3,36,230,7.05,6.04,5.27,72,4,4,0,3,4
174,Drew Stanton,2008,2017,9,TOT,NFL,38,17,345,659,52.35,4059,20,24,,3,3.64,66.3,38,226,6.16,5.13,4.52,106.8,11,6,0,4,4
175,Anthony Wright,2000,2007,7,TOT,NFL,31,19,332,605,54.88,3590,20,25,3,3.3,4.13,66.3,55,394,5.93,4.74,3.74,115.8,8,11,0,3,3
176,Sean Salisbury,1992,1996,4,TOT,NFL,38,12,310,565,54.87,3756,19,17,3,3.4,3.01,74.2,41,308,6.65,5.97,5.05,98.8,6,6,0,1,2
177,Sam Darnold,2018,2019,1,NYJ,NFL,14,14,267,455,58.68,3040,18,15,2,4,3.3,78.3,34,224,6.68,5.99,5.11,217.1,4,10,0,1,1
178,Ray Lucas,1996,2002,6,TOT,NFL,55,15,280,483,57.97,3029,18,17,2,3.7,3.52,74.3,29,183,6.27,5.43,4.77,55.1,8,7,0,3,3
179,JaMarcus Russell,2007,2009,2,RAI,NFL,31,25,354,680,52.06,4083,18,23,,2.6,3.38,65.2,70,457,6,5.01,3.93,131.7,7,18,0,3,4
180,Cody Carlson,1989,1994,5,OTI,NFL,39,14,318,547,58.14,3694,17,22,,3.1,4.02,72.3,44,302,6.75,5.56,4.64,94.7,8,6,0,3,3
181,Matt Flynn,2008,2014,6,TOT,NFL,53,7,219,357,61.34,2541,17,11,4,4.8,3.08,85.9,39,209,7.12,6.68,5.5,47.9,3,4,0,4,3
182,Charlie Frye,2005,2009,4,TOT,NFL,26,23,419,677,61.89,4154,17,29,1,2.5,4.28,69.7,79,487,6.14,4.71,3.57,159.8,7,16,0,1,1
183,Tim Tebow,2010,2012,2,TOT,NFL,35,16,173,361,47.92,2422,17,9,2,4.7,2.49,75.3,41,258,6.71,6.53,5.22,69.2,8,6,0,6,6
184,Kellen Clemens,2006,2017,11,TOT,NFL,64,21,350,638,54.86,4053,16,21,5,2.5,3.29,68.9,66,401,6.35,5.37,4.3,63.3,8,13,0,1,2
185,Vince Evans,1989,1995,6,RAI,NFL,41,4,201,354,56.78,2683,16,17,2,4.5,4.8,76,39,279,7.58,6.32,4.98,65.4,1,3,0,2,2
186,Bob Gagliano,1989,1992,3,TOT,NFL,27,12,232,456,50.88,3195,16,26,4,3.5,5.7,61.6,46,308,7.01,5.14,4.06,118.3,6,6,0,1,2
187,Lamar Jackson,2018,2019,1,RAV,NFL,20,11,186,304,61.18,2311,16,5,,5.3,1.64,95.4,26,129,7.6,7.91,6.9,115.6,8,3,0,0,1
188,David Klingler,1992,1997,5,TOT,NFL,33,24,389,718,54.18,3994,16,22,,2.2,3.06,65.1,87,539,5.56,4.63,3.46,121,4,20,0,1,1
189,Cade McNown,1999,2000,1,CHI,NFL,25,15,281,515,54.56,3111,16,19,,3.1,3.69,67.7,45,263,6.04,5,4.13,124.4,3,12,0,0,1
190,Timm Rosenbach,1989,1992,3,CRD,NFL,26,20,295,551,53.54,3676,16,24,2,2.9,4.36,66,52,336,6.67,5.29,4.28,141.4,5,15,0,1,1
191,Alex Van Pelt,1995,2003,8,BUF,NFL,31,11,262,477,54.93,2985,16,24,1,3.4,5.03,64.1,19,113,6.26,4.66,4.26,96.3,3,8,0,1,3
192,Eric Zeier,1995,2000,5,TOT,NFL,28,12,301,537,56.05,3520,16,15,1,3,2.79,74.4,59,389,6.55,5.89,4.66,125.7,4,8,0,1,2
193,Matt Leinart,2006,2012,6,TOT,NFL,33,18,366,641,57.1,4065,15,21,1,2.3,3.28,70.2,30,221,6.34,5.34,4.77,123.2,8,10,0,2,2
194,Mike McMahon,2001,2005,4,TOT,NFL,29,14,229,515,44.47,2867,15,21,5,2.9,4.08,55.1,55,338,5.57,4.31,3.31,98.9,3,11,0,3,3
195,Dan Orlovsky,2005,2015,10,TOT,NFL,27,12,298,512,58.2,3132,15,13,1,2.9,2.54,75.3,29,182,6.12,5.56,4.93,116,2,10,0,1,1
196,Heath Shuler,1994,1997,3,TOT,NFL,29,22,292,593,49.24,3691,15,33,2,2.5,5.56,54.3,46,291,6.22,4.23,3.47,127.3,8,14,0,3,2
197,John Skelton,2010,2012,2,CRD,NFL,20,17,320,602,53.16,3707,15,25,3,2.5,4.15,63,47,325,6.16,4.79,3.94,185.4,8,9,0,6,7
198,Chris Weinke,2001,2007,6,TOT,NFL,29,20,386,709,54.44,3904,15,26,5,2.1,3.67,62.2,47,298,5.51,4.28,3.62,134.6,2,18,0,1,1
199,Gary Hogeboom,1989,1989,0,CRD,NFL,14,13,204,364,56.04,2591,14,19,2,3.8,5.22,69.5,40,266,7.12,5.54,4.33,185.1,5,8,0,1,1
200,Ryan Leaf,1998,2001,3,TOT,NFL,25,21,317,655,48.4,3666,14,36,6,2.1,5.5,50,65,377,5.6,3.55,2.71,146.6,4,17,0,2,3
201,Craig Whelihan,1997,1998,1,SDG,NFL,19,14,267,557,47.94,3160,14,29,2,2.5,5.21,52.4,36,279,5.67,3.83,3.13,166.3,2,12,0,2,2
202,Josh Allen,2018,2019,1,BUF,NFL,16,15,248,451,54.99,2977,13,18,1,2.9,3.99,68.4,37,274,6.6,5.38,4.41,186.1,8,7,0,4,5
203,Todd Bouman,2001,2010,9,TOT,NFL,44,7,147,264,55.68,1905,13,13,4,4.9,4.92,74.4,17,122,7.22,5.98,5.19,43.3,1,6,0,,
204,Austin Davis,2012,2017,5,TOT,NFL,16,10,236,378,62.43,2548,13,12,4,3.4,3.17,80.4,40,275,6.74,6,4.77,159.3,3,7,0,1,2
205,Quinn Gray,2005,2008,3,TOT,NFL,12,4,108,188,57.45,1328,13,5,1,6.9,2.66,91.4,12,86,7.06,7.25,6.39,110.7,2,2,0,1,1
206,Steve Grogan,1989,1990,1,NWE,NFL,11,10,183,353,51.84,2312,13,17,2,3.7,4.82,64.8,17,132,6.55,5.12,4.53,210.2,3,7,0,1,1
207,Donald Hollas,1991,1998,7,TOT,NFL,32,8,202,375,53.87,2399,13,21,3,3.5,5.6,61.8,52,329,6.4,4.57,3.24,75,4,4,0,2,1
208,Doug Johnson,2000,2004,4,TOT,NFL,25,11,218,384,56.77,2600,13,18,3,3.4,4.69,69.4,38,226,6.77,5.34,4.32,104,2,9,0,2,3
209,Nick Mullens,2018,2018,0,SFO,NFL,8,8,176,274,64.23,2277,13,10,2,4.7,3.65,90.8,17,127,8.31,7.62,6.74,284.6,3,5,0,0,1
210,C.J. Beathard,2017,2018,1,SFO,NFL,13,10,225,393,57.25,2682,12,13,1,3.1,3.31,74.6,37,297,6.82,5.95,4.74,206.3,1,9,0,,
211,Glenn Foley,1994,1999,5,TOT,NFL,21,9,207,382,54.19,2469,12,16,2,3.1,4.19,67.2,27,193,6.46,5.21,4.39,117.6,2,7,0,2,3
212,Zach Mettenberger,2014,2015,1,OTI,NFL,14,10,208,345,60.29,2347,12,14,2,3.5,4.06,75.4,31,236,6.8,5.67,4.58,167.6,0,10,0,,
213,Doug Pederson,1993,2004,11,TOT,NFL,100,17,286,522,54.79,2762,12,19,1,2.3,3.64,62.3,40,244,5.29,4.11,3.39,27.6,3,14,0,1,1
214,Brady Quinn,2007,2012,5,TOT,NFL,24,20,296,550,53.82,3043,12,17,3,2.2,3.09,64.4,41,236,5.53,4.58,3.86,126.8,4,16,0,1,2
215,Josh Rosen,2018,2019,1,TOT,NFL,18,15,260,477,54.51,2760,12,17,4,2.5,3.56,65.2,56,383,5.79,4.69,3.47,153.3,3,12,0,1,2
216,Chris Simms,2004,2009,5,TOT,NFL,23,16,297,511,58.12,3117,12,18,2,2.3,3.52,69.1,49,361,6.1,4.98,3.9,135.5,7,9,0,3,3
217,Tom Tupa,1989,2004,15,TOT,NFL,218,13,255,498,51.2,3381,12,25,3,2.4,5.02,60.2,46,361,6.79,5.01,3.92,15.5,4,9,0,1,1
218,Danny Wuerffel,1997,2002,5,TOT,NFL,25,10,184,350,52.57,2123,12,22,4,3.4,6.29,56.4,57,362,6.07,3.92,2.48,84.9,4,6,0,2,2
219,Jason Garrett,1993,2000,7,TOT,NFL,25,9,165,294,56.12,2042,11,5,,3.7,1.7,83.2,20,110,6.95,6.93,6.14,81.7,6,3,0,,
220,Bobby Hoying,1996,2000,4,TOT,NFL,22,13,244,456,53.51,2544,11,15,3,2.4,3.29,64.3,64,378,5.58,4.58,3.29,115.6,3,9,1,3,2
221,Chad Hutchinson,2002,2004,2,TOT,NFL,15,14,220,413,53.27,2466,11,11,2,2.7,2.66,69.1,57,425,5.97,5.31,3.76,164.4,3,11,0,1,1
222,DeShone Kizer,2017,2018,1,TOT,NFL,18,15,275,518,53.09,3081,11,24,1,2.1,4.63,58.9,42,264,5.95,4.29,3.49,171.2,0,15,0,,
223,Matt McGloin,2013,2016,3,RAI,NFL,13,7,161,277,58.12,1868,11,11,1,4,3.97,75.3,9,81,6.74,5.75,5.29,143.7,1,6,0,,
224,Charlie Whitehurst,2006,2016,10,TOT,NFL,26,9,219,396,55.3,2463,11,8,,2.8,2.02,74.9,38,204,6.22,5.87,4.88,94.7,2,7,0,1,1
225,Matt Barkley,2013,2019,6,TOT,NFL,13,7,183,307,59.61,2270,10,19,,3.3,6.19,67.6,11,84,7.39,5.26,4.81,174.6,2,5,0,,
226,Koy Detmer,1998,2006,8,PHI,NFL,104,8,184,354,51.98,1944,10,14,1,2.8,3.95,61.2,12,77,5.49,4.28,3.93,18.7,3,5,0,,
227,John Fourcade,1989,1990,1,NOR,NFL,20,8,111,223,49.78,1715,10,12,,4.5,5.38,68.1,21,140,7.69,6.17,5.06,85.8,5,3,0,1,2
228,Stan Gelbaugh,1989,1996,7,TOT,NFL,20,12,192,391,49.1,2100,10,22,2,2.6,5.63,50.5,46,377,5.37,3.35,2.14,105,1,11,0,1,1
229,T.J. Yates,2011,2017,6,TOT,NFL,22,10,179,324,55.25,2057,10,11,2,3.1,3.4,70.7,36,189,6.35,5.44,4.37,93.5,4,6,0,2,3
230,Brooks Bollinger,2004,2008,4,TOT,NFL,21,10,211,360,58.61,2226,9,9,1,2.5,2.5,74.6,49,301,6.18,5.56,4.16,106,2,8,0,2,1
231,Brett Hundley,2016,2017,1,GNB,NFL,15,9,194,326,59.51,1853,9,13,,2.8,3.99,67.9,29,197,5.68,4.44,3.52,123.5,3,6,0,2,2
232,Jeff Kemp,1989,1991,2,TOT,NFL,38,7,151,295,51.19,1753,9,17,,3.1,5.76,55.7,20,99,5.94,3.96,3.39,46.1,3,4,0,2,2
233,Ryan Mallett,2012,2017,5,TOT,NFL,21,8,190,345,55.07,1835,9,10,,2.6,2.9,66.8,7,37,5.32,4.54,4.34,87.4,3,5,0,,
234,Luke McCown,2004,2015,11,TOT,NFL,62,10,216,356,60.67,2370,9,15,1,2.5,4.21,71.3,34,271,6.66,5.27,4.11,38.2,2,8,0,1,1
235,J.T. O'Sullivan,2004,2009,5,TOT,NFL,17,8,145,257,56.42,1866,9,13,2,3.5,5.06,69.9,38,246,7.26,5.68,4.12,109.8,2,6,0,1,1
236,Terrelle Pryor,2011,2018,7,TOT,NFL,51,30,175,311,56.27,1994,9,12,1,2.9,3.86,69.3,32,204,6.41,5.25,4.17,39.1,3,7,0,,
237,Marc Wilson,1989,1990,1,NWE,NFL,30,10,214,415,51.57,2631,9,16,,2.2,3.86,62.6,39,299,6.34,5.04,3.95,87.7,1,9,0,1,1
238,Brodie Croyle,2006,2010,4,KAN,NFL,18,10,181,319,56.74,1669,8,9,2,2.5,2.82,67.8,26,168,5.23,4.46,3.64,92.7,0,10,0,,
239,Anthony Dilweg,1989,1990,1,GNB,NFL,10,7,102,193,52.85,1274,8,7,,4.1,3.63,72.3,22,150,6.6,5.8,4.51,127.4,2,5,0,1,1
240,Ken Dorsey,2004,2008,4,TOT,NFL,17,13,214,408,52.45,2082,8,18,4,2,4.41,55.2,25,172,5.1,3.51,2.91,122.5,2,11,0,0,1
241,Josh Johnson,2009,2018,9,TOT,NFL,33,8,148,268,55.22,1632,8,14,2,3,5.22,61.7,26,166,6.09,4.34,3.39,49.5,1,7,0,1,1
242,Landry Jones,2013,2017,4,PIT,NFL,19,5,108,169,63.91,1310,8,7,,4.7,4.14,86.2,9,66,7.75,6.83,6.12,68.9,3,2,0,1,2
243,Paul Justin,1995,1999,4,TOT,NFL,34,10,220,380,57.89,2614,8,10,,2.1,2.63,75,28,229,6.88,6.12,5.13,76.9,3,7,0,2,2
244,Cody Kessler,2016,2018,2,TOT,NFL,17,12,224,349,64.18,2215,8,5,,2.3,1.43,83.7,49,337,6.35,6.16,4.56,130.3,2,10,0,,
245,Cleo Lemon,2005,2008,3,TOT,NFL,16,8,211,379,55.67,2185,8,7,,2.1,1.85,71.8,30,190,5.77,5.36,4.5,136.6,1,7,0,1,1
246,Todd Marinovich,1991,1992,1,RAI,NFL,8,8,104,205,50.73,1345,8,9,1,3.9,4.39,66.4,20,154,6.56,5.37,4.2,168.1,3,5,0,0,1
247,Browning Nagle,1991,1996,5,TOT,NFL,24,14,213,437,48.74,2489,8,20,,1.8,4.58,53.5,36,274,5.7,4,3.12,103.7,4,10,0,0,0
248,T.J. Rubley,1993,1995,2,TOT,NFL,10,7,112,195,57.44,1377,8,7,1,4.1,3.59,78.1,13,106,7.06,6.27,5.37,137.7,2,5,0,1,1
249,Troy Smith,2007,2010,3,TOT,NFL,20,8,121,234,51.71,1734,8,5,,3.4,2.14,78.5,23,142,7.41,7.13,5.94,86.7,4,4,0,2,2
250,Scott Zolak,1992,1999,7,TOT,NFL,55,7,124,248,50,1314,8,7,,3.2,2.82,64.8,25,214,5.3,4.67,3.46,23.9,3,4,0,2,2
251,Jimmy Clausen,2010,2015,5,TOT,NFL,22,14,255,472,54.03,2520,7,14,3,1.5,2.97,61.9,43,281,5.34,4.3,3.4,114.5,1,13,0,0,0
252,Tom Hodson,1990,1995,5,TOT,NFL,36,12,174,320,54.38,1823,7,11,,2.2,3.44,64.1,41,300,5.7,4.59,3.24,50.6,1,11,0,,
253,Tommy Kramer,1989,1990,1,TOT,NFL,9,4,78,139,56.12,908,7,8,1,5,5.76,68.9,14,86,6.53,4.95,3.93,100.9,3,1,0,,
254,Johnny Manziel,2014,2015,1,CLE,NFL,15,8,147,258,56.98,1675,7,7,,2.7,2.71,74.4,22,167,6.49,5.81,4.76,111.7,2,6,0,,
255,Gardner Minshew,2019,2019,0,JAX,NFL,4,3,84,121,69.42,905,7,1,,5.8,0.83,106.9,10,65,7.48,8.26,7.14,226.3,2,1,0,1,1
256,Mike Pagel,1989,1993,4,TOT,NFL,71,3,96,218,44.04,1151,7,12,2,3.2,5.5,48.5,5,40,5.28,3.44,3.19,16.2,0,3,0,0,1
257,Todd Philcox,1990,1997,7,TOT,NFL,15,5,85,173,49.13,1138,7,11,2,4,6.36,57.4,18,119,6.58,4.53,3.48,75.9,2,3,0,,
258,Kyle Allen,2018,2019,1,CAR,NFL,4,3,63,91,69.23,759,6,0,,6.6,0,116.5,5,50,8.34,9.66,8.64,189.8,3,0,0,0,1
259,Jeff Driskel,2018,2018,0,CIN,NFL,9,5,105,176,59.66,1003,6,2,,3.4,1.14,82.2,16,122,5.7,5.87,4.74,111.4,1,4,0,,
260,A.J. McCarron,2014,2018,4,TOT,NFL,13,3,87,136,63.97,928,6,2,1,4.4,1.47,92.4,14,79,6.82,7.04,5.86,71.4,2,1,0,0,0
261,Curtis Painter,2009,2013,4,TOT,NFL,14,8,148,287,51.57,1681,6,13,1,2.1,4.53,57.6,20,126,5.86,4.24,3.55,120.1,0,8,0,,
262,Bucky Richardson,1992,1994,2,OTI,NFL,16,4,97,185,52.43,1257,6,6,,3.2,3.24,71.4,25,151,6.79,5.98,4.55,78.6,1,3,0,,
263,Mason Rudolph,2019,2019,0,PIT,NFL,3,2,50,74,67.57,515,6,2,,8.1,2.7,103.2,2,14,6.96,7.36,6.99,171.7,1,1,0,,
264,Jim Sorgi,2004,2009,5,CLT,NFL,16,0,99,156,63.46,929,6,1,,3.8,0.64,89.9,6,37,5.96,6.44,5.97,58.1,0,0,0,,
265,Peter Tom Willis,1990,1993,3,CHI,NFL,21,3,104,183,56.83,1261,6,15,3,3.3,8.2,54.9,18,94,6.89,3.86,3.04,60,0,3,0,,
266,Mike Buck,1991,1995,4,TOT,NFL,12,1,55,92,59.78,790,5,4,,5.4,4.35,87.7,5,27,8.59,7.72,7.04,65.8,0,1,0,,
267,Cary Conklin,1992,1995,3,TOT,NFL,7,2,52,101,51.49,560,5,3,1,5,2.97,72.2,10,65,5.54,5.2,4.14,80,0,2,0,,
268,Chase Daniel,2010,2019,9,TOT,NFL,63,4,126,184,68.48,1190,5,3,1,2.7,1.63,88.4,17,85,6.47,6.28,5.32,18.9,2,2,0,1,0
269,Gale Gilbert,1990,1995,5,TOT,NFL,33,2,85,143,59.44,841,5,7,,3.5,4.9,67.4,14,80,5.88,4.38,3.48,25.5,0,2,0,2,1
270,Tim Hasselbeck,2002,2007,5,TOT,NFL,12,5,95,177,53.67,1012,5,7,,2.8,3.95,63.6,9,44,5.72,4.5,4.05,84.3,1,4,0,,
271,Blair Kiel,1990,1991,1,GNB,NFL,7,2,80,135,59.26,865,5,4,1,3.7,2.96,78.2,10,75,6.41,5.81,4.9,123.6,0,2,0,,
272,Thaddeus Lewis,2012,2014,2,TOT,NFL,7,6,115,189,60.85,1296,5,4,,2.6,2.12,81.4,21,114,6.86,6.43,5.25,185.1,2,4,0,1,1
273,Craig Nall,2003,2007,4,GNB,NFL,7,0,30,48,62.5,402,5,0,,10.4,0,123.8,3,18,8.38,10.46,9.49,57.4,0,0,0,,
274,Tom Savage,2014,2017,3,HTX,NFL,13,9,181,315,57.46,2000,5,7,,1.6,2.22,72.5,27,200,6.35,5.67,4.63,153.8,2,7,0,3,3
275,Akili Smith,1999,2002,3,CIN,NFL,22,17,215,461,46.64,2212,5,13,1,1.1,2.82,52.8,59,327,4.8,3.75,2.69,100.5,3,14,0,1,1
276,Andre Ware,1990,1993,3,DET,NFL,14,6,83,161,51.55,1112,5,8,,3.1,4.97,63.5,27,146,6.91,5.29,3.76,79.4,3,3,0,,
277,Erik Wilhelm,1989,1996,7,CIN,NFL,22,1,77,136,56.62,912,5,6,,3.7,4.41,71.1,8,43,6.71,5.46,4.85,41.5,0,1,0,,
278,Stoney Case,1995,2000,5,TOT,NFL,20,6,163,318,51.26,1826,4,15,4,1.3,4.72,53.3,39,280,5.74,3.87,2.66,91.3,3,3,0,1,1
279,Tony Eason,1989,1990,1,TOT,NFL,21,5,92,169,54.44,1171,4,7,,2.4,4.14,67,21,155,6.93,5.54,4.11,55.8,1,4,0,1,1
280,Kevin Hogan,2016,2017,1,CLE,NFL,8,1,60,101,59.41,621,4,7,1,4,6.93,61.5,8,45,6.15,3.82,3.13,77.6,0,1,0,,
281,Brock Huard,2000,2003,3,TOT,NFL,8,4,60,107,56.07,689,4,2,,3.7,1.87,80.3,15,80,6.44,6.35,4.91,86.1,0,4,0,,
282,Paxton Lynch,2016,2017,1,DEN,NFL,5,4,79,128,61.72,792,4,4,,3.1,3.13,76.7,18,93,6.19,5.41,4.1,158.4,1,3,0,,
283,Kellen Moore,2012,2015,3,TOT,NFL,3,2,61,104,58.65,779,4,6,,3.8,5.77,71,5,23,7.49,5.66,5.19,259.7,0,2,0,0,0
284,Kyler Murray,2019,2019,0,CRD,NFL,4,4,106,169,62.72,1071,4,4,,2.4,2.37,78.8,20,134,6.34,5.75,4.43,267.8,0,3,1,1,0
285,Bryce Petty,2016,2017,1,NYJ,NFL,10,7,130,245,53.06,1353,4,10,,1.6,4.08,57.7,21,134,5.52,4.01,3.19,135.3,1,6,0,1,1
286,Jonathan Quinn,1998,2004,6,TOT,NFL,17,6,117,223,52.47,1161,4,7,2,1.8,3.14,60.4,30,201,5.21,4.15,2.87,68.3,1,5,0,,
287,Scott Secules,1989,1993,4,TOT,NFL,57,4,108,204,52.94,1311,4,14,1,2,6.86,50.9,9,43,6.43,3.73,3.37,23,0,4,0,1,1
288,Steve Stenstrom,1996,1999,3,TOT,NFL,17,10,177,314,56.37,1895,4,12,3,1.3,3.82,62.5,32,227,6.04,4.57,3.49,111.5,1,9,0,,
289,Clint Stoerner,2000,2001,1,DAL,NFL,5,2,29,54,53.7,367,4,5,,7.4,9.26,61.3,7,43,6.8,4.11,2.93,73.4,1,1,0,,
290,John Beck,2007,2011,4,TOT,NFL,9,7,140,239,58.58,1417,3,7,,1.3,2.93,67.6,26,153,5.93,4.86,3.81,157.4,0,7,0,,
291,Henry Burris,2002,2002,0,CHI,NFL,6,1,18,51,35.29,207,3,5,,5.9,9.8,28.4,0,0,4.06,0.82,0.82,34.5,0,1,0,,
292,Scott Campbell,1989,1990,1,ATL,NFL,8,2,36,76,47.37,527,3,4,1,3.9,5.26,61.7,9,55,6.93,5.36,4.14,65.9,0,2,0,,
293,Joe Ferguson,1989,1990,1,TOT,NFL,6,2,46,98,46.94,554,3,8,,3.1,8.16,40.9,5,37,5.65,2.59,2.11,92.3,0,2,0,,
294,Caleb Hanie,2009,2012,3,TOT,NFL,10,4,59,116,50.86,679,3,10,2,2.6,8.62,41.6,21,148,5.85,2.49,1.03,67.9,0,4,0,0,0
295,Daniel Jones,2019,2019,0,NYG,NFL,3,2,49,71,69.01,578,3,2,,4.2,2.82,95.9,5,24,8.14,7.72,6.89,192.7,2,0,0,1,1
296,Craig Krenzel,2004,2004,0,CHI,NFL,6,5,59,127,46.46,718,3,6,,2.4,4.72,52.5,23,158,5.65,4,2.33,119.7,3,2,0,1,1
297,Ryan Lindley,2012,2015,3,TOT,NFL,10,6,140,274,51.09,1372,3,11,3,1.1,4.01,52.4,18,137,5.01,3.42,2.74,137.2,1,5,0,0,0
298,Stephen McGee,2010,2011,1,DAL,NFL,3,1,46,82,56.1,420,3,0,,3.7,0,82.4,6,50,5.12,5.85,4.89,140,1,0,0,1,1
299,Keith Null,2009,2009,0,RAM,NFL,4,4,73,119,61.34,566,3,9,1,2.5,7.56,49.9,13,82,4.76,1.86,1.05,141.5,0,4,0,,
300,Jesse Palmer,2002,2003,1,NYG,NFL,8,3,63,120,52.5,562,3,4,1,2.5,3.33,59.8,16,95,4.68,3.68,2.55,70.3,0,3,0,,
301,Nathan Peterman,2017,2018,1,BUF,NFL,8,4,68,130,52.31,548,3,12,3,2.3,9.23,32.5,8,39,4.22,0.52,0.21,68.5,1,3,0,,
302,Jeff Rutledge,1989,1992,3,TOT,NFL,43,1,51,90,56.67,644,3,1,1,3.3,1.11,85.6,8,54,7.16,7.32,6.17,15,0,1,0,1,1
303,Kelly Stouffer,1989,1992,3,SEA,NFL,14,10,127,264,48.11,1227,3,13,3,1.1,4.92,44.8,37,321,4.65,2.66,1.27,87.6,2,8,0,,
304,Mark Vlasic,1990,1991,1,TOT,NFL,12,2,47,84,55.95,484,3,2,,3.6,2.38,74.7,2,16,5.76,5.4,5.09,40.3,0,2,0,1,1
305,Andrew Walter,2006,2008,2,RAI,NFL,15,9,174,333,52.25,1919,3,16,,0.9,4.8,52.6,51,295,5.76,3.78,2.51,127.9,2,7,0,,
306,Joe Webb,2010,2018,8,TOT,NFL,102,4,90,159,56.6,888,3,6,,1.9,3.77,63.1,11,69,5.58,4.26,3.58,8.7,1,1,0,0,2
307,Jeff Carlson,1990,1992,2,TOT,NFL,7,3,49,114,42.98,636,2,9,,1.8,7.89,34.1,14,94,5.58,2.38,1.38,90.9,0,3,0,,
308,Will Furrer,1992,1995,3,TOT,NFL,9,2,57,124,45.97,572,2,10,,1.6,8.06,31.4,9,74,4.61,1.31,0.66,63.6,0,2,0,,
309,Tony Graziani,1997,1999,2,ATL,NFL,18,5,85,174,48.85,999,2,8,,1.1,4.6,51.4,15,100,5.74,3.9,3.06,55.5,2,3,0,1,1
310,Ron Jaworski,1989,1989,0,KAN,NFL,6,3,36,61,59.02,385,2,5,,3.3,8.2,54.3,1,10,6.31,3.28,3.06,64.2,1,2,0,1,1
