Rk,Player,From,To,No of Season,Tm,Lg,G,GS,Att,Yds,Y/A,TD,Y/G
306,James Conner,2017,2019,3,PIT,NFL,31,16,291,1256,4.32,13,40.5
307,Phillip Lindsay,2018,2019,2,DEN,NFL,19,12,246,1250,5.08,11,65.8
308,Javorius Allen,2015,2018,4,RAV,NFL,54,6,340,1249,3.67,8,23.1
309,Travis Minor,2001,2008,8,TOT,NFL,118,4,307,1230,4.01,8,10.4
310,Robert Edwards,1998,2002,5,TOT,NFL,28,15,311,1222,3.93,10,43.6
311,Kendall Hunter,2011,2015,5,TOT,NFL,45,1,263,1204,4.58,7,26.8
312,Tom Rathman,1989,1994,6,TOT,NFL,87,83,347,1198,3.45,22,13.8
313,Derrick Moore,1993,1995,3,TOT,NFL,42,13,310,1197,3.86,11,28.5
314,Marc Logan,1989,1997,9,TOT,NFL,127,40,286,1178,4.12,14,9.3
315,Jackie Battle,2007,2014,8,TOT,NFL,96,10,326,1177,3.61,9,12.3
316,Roy Helu,2011,2015,5,TOT,NFL,57,5,272,1171,4.31,7,20.5
317,Jonathan Wells,2002,2005,4,HTX,NFL,60,18,374,1167,3.12,10,19.5
318,Sherman Williams,1995,1999,5,DAL,NFL,60,3,302,1162,3.85,4,19.4
319,Gary Anderson,1990,1993,4,TOT,NFL,57,23,321,1159,3.61,5,20.3
320,Isaac Redman,2009,2013,5,PIT,NFL,50,7,282,1148,4.07,5,23
321,Brandon Bennett,1998,2004,7,TOT,NFL,82,2,312,1144,3.67,6,14
322,Ki-Jana Carter,1996,2004,9,TOT,NFL,59,14,319,1144,3.59,20,19.4
323,William Floyd,1994,2000,7,TOT,NFL,90,79,355,1141,3.21,20,12.7
324,Robert Holcombe,1998,2004,7,TOT,NFL,97,30,337,1141,3.39,11,11.8
325,Vaughn Hebron,1993,1998,6,TOT,NFL,79,7,273,1137,4.16,7,14.4
326,Onterrio Smith,2003,2004,2,MIN,NFL,26,9,231,1123,4.86,7,43.2
327,Skip Hicks,1998,2001,4,TOT,NFL,38,8,285,1109,3.89,13,29.2
328,Jamaal Williams,2017,2019,3,GNB,NFL,36,16,300,1107,3.69,7,30.8
329,Sony Michel,2018,2019,2,NWE,NFL,17,11,271,1102,4.07,8,64.8
330,Chris Thompson,2013,2019,7,WAS,NFL,59,1,229,1102,4.81,5,18.7
331,Trung Canidate,2000,2003,4,TOT,NFL,46,13,240,1095,4.56,7,23.8
332,Devontae Booker,2016,2019,4,DEN,NFL,49,6,287,1094,3.81,6,22.3
333,Andre Williams,2014,2017,4,TOT,NFL,41,7,332,1090,3.28,8,26.6
334,Christine Michael,2013,2018,6,TOT,NFL,38,9,256,1089,4.25,7,28.7
335,James Jackson,2001,2005,5,TOT,NFL,52,16,325,1082,3.33,5,20.8
336,Bryce Brown,2012,2015,4,TOT,NFL,42,7,251,1076,4.29,7,25.6
337,Lee Suggs,2003,2006,4,TOT,NFL,29,3,269,1074,3.99,4,37
338,Rick Fenney,1989,1991,3,MIN,NFL,39,13,261,1063,4.07,6,27.3
339,Jalen Richard,2016,2019,4,RAI,NFL,52,2,203,1063,5.24,3,20.4
340,Denard Robinson,2013,2016,4,JAX,NFL,55,13,263,1058,4.02,5,19.2
341,Bobby Rainey,2012,2017,6,TOT,NFL,65,11,267,1055,3.95,6,16.2
342,Bernard Scott,2009,2013,5,TOT,NFL,49,3,259,1049,4.05,4,21.4
343,Dexter Carter,1990,1996,7,TOT,NFL,100,20,247,1042,4.22,5,10.4
344,Dexter McCluster,2010,2016,7,TOT,NFL,89,27,250,1042,4.17,2,11.7
345,Orleans Darkwa,2014,2017,4,TOT,NFL,52,13,246,1038,4.22,9,20
346,Robert Green,1992,1997,6,TOT,NFL,71,7,221,1038,4.7,3,14.6
347,Austin Ekeler,2017,2019,3,SDG,NFL,34,7,209,1034,4.95,8,30.4
348,Anthony Toney,1989,1990,2,PHI,NFL,29,25,304,1034,3.4,4,35.7
349,Selvin Young,2007,2008,2,DEN,NFL,23,13,201,1032,5.13,2,44.9
350,Theo Riddick,2013,2018,6,DET,NFL,84,19,288,1023,3.55,5,12.2
351,Jonathan Dwyer,2010,2014,5,TOT,NFL,38,6,246,1022,4.15,3,26.9
352,Brandon Bolden,2012,2019,8,TOT,NFL,102,7,228,1012,4.44,9,9.9
353,Ryan Torain,2008,2012,5,TOT,NFL,22,13,238,1011,4.25,6,46
354,Jonathan Linton,1998,2000,3,BUF,NFL,44,4,288,1002,3.48,6,22.8
355,Charcandrick West,2014,2018,5,KAN,NFL,52,11,268,998,3.72,7,19.2
356,Samkon Gado,2005,2009,5,TOT,NFL,41,8,268,972,3.63,11,23.7
357,Tre Mason,2014,2015,2,RAM,NFL,25,12,254,972,3.83,5,38.9
358,Kerwynn Williams,2013,2017,5,TOT,NFL,39,6,218,971,4.45,4,24.9
359,Aaron Craver,1991,1999,9,TOT,NFL,103,50,243,966,3.98,10,9.4
360,Chris Fuamatu-Ma'afala,1998,2004,7,TOT,NFL,73,7,227,964,4.25,8,13.2
361,Matt Jones,2015,2017,3,TOT,NFL,25,7,248,964,3.89,6,38.6
362,Ty Montgomery,2015,2019,5,TOT,NFL,45,14,199,962,4.83,7,21.4
363,Brad Hoover,2000,2009,10,CAR,NFL,152,93,284,961,3.38,3,6.3
364,Charles Sims,2014,2017,4,TAM,NFL,47,2,245,958,3.91,2,20.4
365,Rock Cartwright,2002,2011,10,TOT,NFL,154,5,228,956,4.19,6,6.2
366,LeShon Johnson,1994,1999,6,TOT,NFL,62,12,253,955,3.77,5,15.4
367,Jesse Chatman,2002,2008,7,TOT,NFL,58,6,212,951,4.49,4,16.4
368,Jahvid Best,2010,2012,3,DET,NFL,22,15,255,945,3.71,6,43
369,Brent Fullwood,1989,1990,2,TOT,NFL,21,19,248,945,3.81,6,45
370,Rex Burkhead,2013,2019,7,TOT,NFL,64,9,232,937,4.04,9,14.6
371,Vaughn Dunbar,1992,1995,4,TOT,NFL,39,14,267,935,3.5,5,24
372,Anthony Dixon,2010,2015,6,TOT,NFL,96,2,274,934,3.41,11,9.7
373,Irving Spikes,1994,1997,4,MIA,NFL,48,3,252,934,3.71,8,19.5
374,Lamont Warren,1994,2002,9,TOT,NFL,96,12,287,922,3.21,8,9.6
375,Greg Jones,2004,2013,10,TOT,NFL,131,72,272,913,3.36,10,7
376,Mack Strong,1994,2007,14,SEA,NFL,201,104,230,909,3.95,5,4.5
377,Robert Kelley,2016,2018,3,WAS,NFL,24,16,234,906,3.87,9,37.8
378,James White,2014,2019,6,NWE,NFL,66,12,215,893,4.15,7,13.5
379,Kerryon Johnson,2018,2019,2,DET,NFL,14,11,192,892,4.65,4,63.7
380,Greg Robinson,1993,1996,4,TOT,NFL,28,13,228,890,3.9,2,31.8
381,Tony Fisher,2002,2006,5,TOT,NFL,68,5,241,889,3.69,4,13.1
382,Mike Davis,2015,2019,5,TOT,NFL,38,10,243,884,3.64,5,23.3
383,Vick Ballard,2012,2014,3,CLT,NFL,17,13,224,877,3.92,2,51.6
384,Andre Brown,2010,2013,4,TOT,NFL,22,10,214,876,4.09,11,39.8
385,Maurice Hicks,2004,2008,5,TOT,NFL,66,5,205,869,4.24,6,13.2
386,Gus Edwards,2018,2019,2,RAV,NFL,15,6,170,866,5.09,2,57.7
387,Artose Pinner,2003,2007,5,TOT,NFL,47,7,250,858,3.43,8,18.3
388,Albert Bentley,1989,1992,4,TOT,NFL,35,23,212,855,4.03,5,24.4
389,Wendell Smallwood,2016,2019,4,TOT,NFL,41,12,212,854,4.03,5,20.8
390,Nick Bell,1991,1993,3,RAI,NFL,35,5,226,853,3.77,7,24.4
391,Jon Vaughn,1991,1994,4,TOT,NFL,61,9,207,846,4.09,4,13.9
392,Marcel Reece,2009,2016,8,TOT,NFL,96,67,185,844,4.56,3,8.8
393,Tarik Cohen,2017,2019,3,CHI,NFL,36,14,199,841,4.23,5,23.4
394,Johnny Bailey,1990,1995,6,TOT,NFL,81,4,189,832,4.4,6,10.3
395,Gill Fenerty,1990,1991,2,NOR,NFL,31,12,212,832,3.92,5,26.8
396,Bob Christian,1992,2002,11,TOT,NFL,135,82,193,831,4.31,12,6.2
397,Ryan Moats,2005,2009,5,TOT,NFL,38,3,204,831,4.07,8,21.9
398,Anthony Thompson,1990,1992,3,TOT,NFL,37,7,251,831,3.31,6,22.5
399,Maurice Smith,2000,2002,3,ATL,NFL,28,12,256,829,3.24,5,29.6
400,Brian Leonard,2007,2014,8,TOT,NFL,88,9,221,828,3.75,0,9.4
401,James Joseph,1991,1995,5,TOT,NFL,78,16,250,823,3.29,4,10.6
402,Joseph Randle,2013,2015,3,DAL,NFL,35,8,181,822,4.54,9,23.5
403,Derrick Blaylock,2002,2006,5,TOT,NFL,51,8,198,820,4.14,10,16.1
404,Glyn Milburn,1993,2001,9,TOT,NFL,138,9,183,817,4.46,2,5.9
405,Mikel Leshoure,2012,2013,2,DET,NFL,17,14,217,807,3.72,9,47.5
406,Lorenzo Neal,1993,2008,16,TOT,NFL,239,131,226,807,3.57,6,3.4
407,Knile Davis,2013,2016,4,TOT,NFL,57,2,250,805,3.22,11,14.1
408,Todd McNair,1989,1996,8,TOT,NFL,121,10,147,803,5.46,3,6.6
409,Lance Ball,2008,2012,5,TOT,NFL,42,0,192,801,4.17,2,19.1
410,Leon Johnson,1997,2003,7,TOT,NFL,74,7,217,799,3.68,9,10.8
411,Benny Cunningham,2013,2018,6,TOT,NFL,86,3,191,797,4.17,4,9.3
412,DeAndre Washington,2016,2019,4,RAI,NFL,43,2,191,792,4.15,4,18.4
413,Keith Jones,1989,1992,4,ATL,NFL,50,30,215,791,3.68,6,15.8
414,Khiry Robinson,2013,2016,4,TOT,NFL,29,3,194,788,4.06,8,27.2
415,Aaron Hayden,1995,1998,4,TOT,NFL,32,4,215,784,3.65,4,24.5
416,Mike Goodson,2009,2013,5,TOT,NFL,42,3,167,783,4.69,3,18.6
417,Warren Williams,1989,1993,5,TOT,NFL,56,9,164,782,4.77,8,14
418,Keith Woodside,1989,1991,3,GNB,NFL,48,41,176,781,4.44,3,16.3
419,Lamar Gordon,2002,2006,5,TOT,NFL,41,15,226,774,3.42,3,18.9
420,Branden Oliver,2014,2017,4,SDG,NFL,30,8,226,773,3.42,3,25.8
421,Curt Warner,1989,1990,2,TOT,NFL,23,17,243,770,3.17,4,33.5
422,Damien Williams,2014,2019,6,TOT,NFL,76,9,205,767,3.74,8,10.1
423,Jeremy Langford,2015,2018,4,TOT,NFL,29,5,219,762,3.48,10,26.3
424,Bishop Sankey,2014,2015,2,OTI,NFL,29,12,199,762,3.83,3,26.3
425,Keith Henderson,1989,1992,4,TOT,NFL,37,1,194,755,3.89,4,20.4
426,Daryl Johnston,1989,1999,11,DAL,NFL,151,122,232,753,3.25,8,5
427,Carwell Gardner,1990,1997,8,TOT,NFL,101,30,211,749,3.55,10,7.4
428,Ron Rivers,1995,2000,6,TOT,NFL,75,6,175,749,4.28,3,10
429,J.J. Johnson,1999,2001,3,MIA,NFL,36,5,219,748,3.42,5,20.8
430,Wayne Gallman,2017,2019,3,NYG,NFL,32,4,187,745,3.98,3,23.3
431,Verron Haynes,2002,2009,8,TOT,NFL,68,2,174,738,4.24,3,10.9
432,Jermaine Fazande,1999,2000,2,SDG,NFL,20,10,210,733,3.49,4,36.7
433,Montee Ball,2013,2014,2,DEN,NFL,21,3,175,731,4.18,5,34.8
434,Leeland McElroy,1996,1997,2,CRD,NFL,30,14,224,729,3.25,3,24.3
435,Vernand Morency,2005,2007,3,TOT,NFL,39,3,171,726,4.25,4,18.6
436,Shaun Draughn,2011,2016,6,TOT,NFL,57,7,225,723,3.21,7,12.7
437,Byron Hanspard,1997,1999,3,ATL,NFL,28,4,189,718,3.8,1,25.6
438,Kenneth Dixon,2016,2018,3,RAV,NFL,18,0,148,715,4.83,4,39.7
439,Royce Freeman,2018,2019,2,DEN,NFL,18,8,172,710,4.13,5,39.4
440,Chris Ogbonnaya,2009,2014,6,TOT,NFL,53,12,158,710,4.49,2,13.4
441,Jerald Moore,1996,2000,5,TOT,NFL,42,14,207,705,3.41,6,16.8
442,John Settle,1989,1990,2,ATL,NFL,21,15,188,705,3.75,3,33.6
443,Bob Perryman,1989,1992,4,TOT,NFL,43,29,206,703,3.41,3,16.3
444,Daryl Richardson,2012,2016,5,TOT,NFL,27,3,169,697,4.12,0,25.8
445,Rodney Culver,1992,1995,4,TOT,NFL,43,5,241,689,2.86,13,16
446,Zach Zenner,2015,2018,4,DET,NFL,36,6,174,685,3.94,8,19
447,Leonard Weaver,2005,2010,6,TOT,NFL,63,19,151,679,4.5,3,10.8
448,Cedric Houston,2005,2006,2,NYJ,NFL,20,5,194,676,3.48,7,33.8
449,J.R. Redmond,2000,2004,5,TOT,NFL,50,6,194,676,3.48,1,13.5
450,LaRod Stephens-Howling,2009,2013,5,TOT,NFL,58,10,188,670,3.56,5,11.6
451,John Kuhn,2006,2017,12,TOT,NFL,166,36,217,658,3.03,19,4
452,Quentin Griffin,2003,2004,2,DEN,NFL,16,5,179,656,3.66,2,41
453,J.J. Arrington,2005,2008,4,CRD,NFL,58,8,183,654,3.57,3,11.3
454,Darnell Autry,1997,2000,4,TOT,NFL,24,10,224,653,2.92,4,27.2
455,Mike Cloud,1999,2005,7,TOT,NFL,78,7,193,648,3.36,12,8.3
456,Greg Lewis,1991,1992,2,DEN,NFL,32,6,172,644,3.74,8,20.1
457,Samaje Perine,2017,2019,3,TOT,NFL,25,8,183,635,3.47,1,25.4
458,Kevin Turner,1992,1999,8,TOT,NFL,106,65,160,635,3.97,1,6
459,Kahlil Bell,2009,2013,5,TOT,NFL,30,3,148,633,4.28,0,21.1
460,Jason Wright,2004,2010,7,TOT,NFL,80,5,168,633,3.77,2,7.9
461,Harry Sydney,1989,1992,4,TOT,NFL,55,10,152,630,4.14,9,11.5
462,Jarrod Bunch,1991,1994,4,TOT,NFL,48,22,138,629,4.56,5,13.1
463,Malcolm Brown,2015,2019,5,RAM,NFL,45,1,154,628,4.08,3,14
464,Alonzo Highsmith,1989,1992,4,TOT,NFL,41,23,160,623,3.89,4,15.2
465,Jonathan Grimes,2012,2016,5,TOT,NFL,53,3,141,619,4.39,2,11.7
466,Fozzy Whittaker,2012,2017,6,TOT,NFL,67,4,149,615,4.13,2,9.2
467,Fred Beasley,1998,2005,8,SFO,NFL,114,80,183,610,3.33,8,5.4
468,Chris Perry,2004,2008,5,CIN,NFL,35,9,177,606,3.42,2,17.3
469,Chris Polk,2012,2015,4,TOT,NFL,51,2,156,604,3.87,8,11.8
470,Lars Tate,1989,1990,2,TOT,NFL,18,14,170,594,3.49,8,33
471,Elijah McGuire,2017,2018,2,NYJ,NFL,24,5,180,591,3.28,4,24.6
472,DuJuan Harris,2011,2016,6,TOT,NFL,38,4,145,590,4.07,2,15.5
473,Jonas Gray,2012,2015,4,TOT,NFL,16,3,134,588,4.39,5,36.8
474,Eric Ball,1989,1995,7,TOT,NFL,97,29,158,586,3.71,8,6
475,Rueben Mayes,1990,1993,4,TOT,NFL,32,8,167,586,3.51,7,18.3
476,Corey Clement,2017,2019,3,PHI,NFL,30,0,142,580,4.08,6,19.3
477,Heath Evans,2001,2010,10,TOT,NFL,143,23,164,579,3.53,4,4
478,Randy Jordan,1993,2002,10,TOT,NFL,122,5,152,574,3.78,7,4.7
479,LaBrandon Toefield,2003,2007,5,JAX,NFL,45,3,163,572,3.51,7,12.7
480,Aveion Cason,2001,2008,8,TOT,NFL,56,5,126,562,4.46,3,10
481,Jason Brookins,2001,2001,1,RAV,NFL,12,3,151,551,3.65,5,45.9
482,Larry Kinnebrew,1989,1990,2,BUF,NFL,17,10,140,551,3.94,7,32.4
483,Darrin Nelson,1989,1992,4,TOT,NFL,60,0,108,550,5.09,2,9.2
484,Stanley Pritchett,1996,2004,9,TOT,NFL,120,57,149,549,3.68,5,4.6
485,Paul Perkins,2016,2017,2,NYG,NFL,25,5,153,546,3.57,0,21.8
486,Kolby Smith,2007,2009,3,KAN,NFL,27,9,162,540,3.33,3,20
487,Montario Hardesty,2011,2012,2,CLE,NFL,23,5,153,537,3.51,1,23.3
488,Antonio Andrews,2014,2016,3,OTI,NFL,34,10,145,535,3.69,3,15.7
489,Kenton Keith,2007,2007,1,CLT,NFL,16,1,121,533,4.4,3,33.3
490,Jordan Todman,2011,2017,7,TOT,NFL,75,3,124,531,4.28,3,7.1
491,Patrick Pass,2000,2007,8,TOT,NFL,79,11,128,526,4.11,3,6.7
492,Travis Prentice,2000,2001,2,TOT,NFL,30,11,187,525,2.81,9,17.5
493,John Avery,1998,2003,6,TOT,NFL,29,0,149,524,3.52,2,18.1
494,Tim Spencer,1989,1990,2,SDG,NFL,20,11,134,521,3.89,3,26.1
495,Rashaad Penny,2018,2019,2,SEA,NFL,17,0,107,517,4.83,3,30.4
496,Karlos Williams,2015,2015,1,BUF,NFL,11,3,93,517,5.56,7,47
497,Alfred Anderson,1989,1991,3,MIN,NFL,38,19,137,514,3.75,5,13.5
498,Josh Adams,2018,2018,1,PHI,NFL,14,5,120,511,4.26,3,36.5
499,Alex Green,2011,2013,3,TOT,NFL,29,4,149,510,3.42,0,17.6
500,Joe McKnight,2010,2014,5,TOT,NFL,41,1,113,505,4.47,0,12.3
501,David Wilson,2012,2014,3,NYG,NFL,21,6,115,504,4.38,5,24
502,Travis Jervey,1995,2003,9,TOT,NFL,109,5,129,503,3.9,2,4.6
503,Michael Wiley,2000,2002,3,DAL,NFL,42,1,80,503,6.29,1,12
504,Earl Ferrell,1989,1989,1,CRD,NFL,15,15,149,502,3.37,6,33.5
505,Ken Oxendine,1998,1999,2,ATL,NFL,21,9,159,502,3.16,1,23.9
506,Delone Carter,2011,2013,3,TOT,NFL,27,3,133,499,3.75,5,18.5
507,Raheem Mostert,2015,2019,5,TOT,NFL,37,0,75,499,6.65,1,13.5
508,Charles Evans,1993,2000,8,TOT,NFL,98,45,156,498,3.19,4,5.1
509,Arlen Harris,2003,2006,4,TOT,NFL,56,6,167,497,2.98,6,8.9
510,Mark Green,1989,1992,4,CHI,NFL,53,5,116,496,4.28,6,9.4
511,Musa Smith,2003,2007,5,RAV,NFL,49,1,132,496,3.76,4,10.1
512,Roger Vick,1989,1990,2,TOT,NFL,30,10,128,492,3.84,6,16.4
513,Cameron Artis-Payne,2015,2018,4,CAR,NFL,32,3,118,491,4.16,5,15.3
514,Javon Ringer,2009,2012,4,OTI,NFL,37,0,120,486,4.05,3,13.1
515,Craig Taylor,1989,1991,3,CIN,NFL,36,4,114,480,4.21,7,13.3
516,Wali Lundy,2006,2006,1,HTX,NFL,14,8,124,476,3.84,4,34
517,Lance Dunbar,2012,2017,6,TOT,NFL,58,0,105,473,4.5,2,8.2
518,Cory Schlesinger,1995,2006,12,DET,NFL,181,87,167,473,2.83,5,2.6
519,Sammy Winder,1989,1990,2,DEN,NFL,31,4,152,471,3.1,4,15.2
520,Dan Herron,2012,2015,4,TOT,NFL,35,3,112,468,4.18,1,13.4
521,Dwayne Washington,2016,2019,4,TOT,NFL,34,2,137,463,3.38,1,13.6
522,Keiland Williams,2010,2012,3,TOT,NFL,44,3,125,459,3.67,5,10.4
523,Ickey Woods,1989,1991,3,CIN,NFL,21,10,129,459,3.56,12,21.9
524,Thomas Sanders,1989,1991,3,TOT,NFL,31,3,151,457,3.03,2,14.7
525,Jay Graham,1997,2002,6,TOT,NFL,36,4,129,454,3.52,2,12.6
526,Corey Grant,2015,2018,4,JAX,NFL,38,2,81,454,5.6,3,11.9
527,Troy Davis,1997,1999,3,NOR,NFL,46,11,150,446,2.97,1,9.7
528,Michael Haddix,1989,1990,2,GNB,NFL,32,13,142,446,3.14,0,13.9
529,Paul Palmer,1989,1989,1,2TM,NFL,14,8,112,446,3.98,2,31.9
530,Ka'Deem Carey,2014,2016,3,CHI,NFL,36,1,111,443,3.99,2,12.3
531,Antonio Pittman,2007,2008,2,RAM,NFL,23,5,117,435,3.72,0,18.9
532,Kenny Bynum,1997,2000,4,SDG,NFL,53,5,140,433,3.09,1,8.2
533,Tim Manoa,1989,1991,3,TOT,NFL,25,20,114,433,3.8,4,17.3
534,Jordan Wilkins,2018,2019,2,CLT,NFL,20,3,72,433,6.01,1,21.7
535,Darren Lewis,1991,1993,3,CHI,NFL,33,6,112,431,3.85,4,13.1
536,James Mungro,2002,2005,4,CLT,NFL,43,1,133,430,3.23,10,10
537,Reggie Rivers,1991,1996,6,DEN,NFL,96,6,138,428,3.1,6,4.5
538,Justin Watson,1999,2001,3,RAM,NFL,33,2,102,428,4.2,4,13
539,William Henderson,1995,2006,12,GNB,NFL,188,112,123,426,3.46,5,2.3
540,Troy Stradford,1989,1992,4,TOT,NFL,39,4,116,426,3.67,2,10.9
541,Michael Robinson,2006,2013,8,TOT,NFL,112,19,115,422,3.67,2,3.8
542,Buford McGee,1989,1992,4,TOT,NFL,52,35,92,417,4.53,2,8
543,Evan Royster,2011,2013,3,WAS,NFL,32,2,81,416,5.14,2,13
544,Maurice Carthon,1989,1992,4,TOT,NFL,64,36,129,414,3.21,0,6.5
545,Cecil Collins,1999,1999,1,MIA,NFL,8,6,131,414,3.16,2,51.8
546,Obafemi Ayanbadejo,1998,2006,9,TOT,NFL,101,18,123,413,3.36,5,4.1
547,Justin Griffith,2003,2009,7,TOT,NFL,96,73,94,413,4.39,1,4.3
548,Kenneth Darby,2007,2010,4,TOT,NFL,41,1,95,408,4.29,2,10
549,Dee Brown,2002,2006,5,TOT,NFL,43,3,119,405,3.4,4,9.4
550,Marc Edwards,1997,2005,9,TOT,NFL,132,82,124,405,3.27,3,3.1
551,Jacob Hester,2008,2012,5,TOT,NFL,65,23,111,400,3.6,3,6.2
552,Stepfan Taylor,2013,2016,4,CRD,NFL,61,4,120,393,3.28,1,6.4
553,Ito Smith,2018,2019,2,ATL,NFL,18,0,103,389,3.78,5,21.6
554,Kenjon Barner,2013,2019,7,TOT,NFL,57,1,96,388,4.04,3,6.8
555,Chad Morton,2000,2006,7,TOT,NFL,93,5,89,382,4.29,0,4.1
556,Terron Ward,2015,2017,3,ATL,NFL,32,0,90,375,4.17,1,11.7
557,Danny Ware,2007,2012,6,TOT,NFL,61,2,92,375,4.08,1,6.1
558,Joe Montgomery,1999,2002,4,TOT,NFL,13,5,123,372,3.02,4,28.6
559,George Jones,1997,1999,3,TOT,NFL,34,1,119,371,3.12,1,10.9
560,Jerry Ellison,1995,1999,5,TOT,NFL,76,5,74,368,4.97,5,4.8
561,Stanford Jennings,1989,1992,4,TOT,NFL,48,6,100,364,3.64,3,7.6
562,Rod Smith,2015,2018,4,TOT,NFL,49,2,101,364,3.6,5,7.4
563,Andre Hall,2007,2008,2,DEN,NFL,18,1,79,360,4.56,2,20
564,William Howard,1989,1989,1,TAM,NFL,16,12,108,357,3.31,1,22.3
565,Howard Griffith,1993,2000,8,TOT,NFL,121,87,121,351,2.9,3,2.9
566,Mike James,2013,2016,4,TAM,NFL,23,3,83,351,4.23,0,15.3
567,Cedric Peerman,2009,2016,8,TOT,NFL,92,1,70,349,4.99,1,3.8
568,Justin Jackson,2018,2019,2,SDG,NFL,16,1,68,348,5.12,2,21.8
569,Juwan Thompson,2014,2016,3,DEN,NFL,38,2,80,346,4.33,4,9.1
570,Nyheim Hines,2018,2019,2,CLT,NFL,20,5,96,345,3.59,2,17.3
571,Antone Smith,2010,2016,7,TOT,NFL,67,0,40,344,8.6,4,5.1
572,Deji Karim,2010,2013,4,TOT,NFL,33,0,110,341,3.1,0,10.3
573,Jamie Morris,1989,1990,2,TOT,NFL,17,3,126,340,2.7,2,20
574,Lorenzo Taliaferro,2014,2016,3,RAV,NFL,19,0,82,339,4.13,5,17.8
575,Marvin Allen,1989,1991,3,NWE,NFL,26,3,87,338,3.89,2,13
576,Joe Aska,1995,1997,3,RAI,NFL,23,2,74,336,4.54,1,14.6
577,DeShawn Wynn,2007,2010,4,TOT,NFL,23,4,64,332,5.19,5,14.4
578,Terry Jackson,1999,2005,7,SFO,NFL,100,2,70,331,4.73,2,3.3
579,Pat Chaffey,1991,1993,3,TOT,NFL,31,2,61,330,5.41,2,10.6
580,Shaud Williams,2004,2006,3,BUF,NFL,25,0,89,330,3.71,2,13.2
581,Buford Jordan,1989,1992,4,NOR,NFL,33,13,85,329,3.87,5,10
582,Tony Smith,1992,1994,3,ATL,NFL,33,6,87,329,3.78,2,10
583,Sam Gash,1992,2003,12,TOT,NFL,177,78,121,327,2.7,2,1.8
584,D'Onta Foreman,2017,2018,2,HTX,NFL,11,1,85,326,3.84,2,29.6
585,Robert Chancey,1997,2000,4,TOT,NFL,29,4,85,320,3.76,4,11
586,Jeff Wilson,2018,2019,2,SFO,NFL,8,2,84,318,3.79,4,39.8
587,Doug Chapman,2001,2003,3,MIN,NFL,26,3,90,317,3.52,0,12.2
588,June Henley,1998,1998,1,RAM,NFL,11,3,88,313,3.56,3,28.5
589,Lincoln Coleman,1993,1994,2,DAL,NFL,18,0,98,312,3.18,3,17.3
590,Kapri Bibbs,2014,2018,5,TOT,NFL,28,0,71,311,4.38,3,11.1
591,Michael Basnight,1999,1999,1,CIN,NFL,13,1,62,308,4.97,0,23.7
592,Tommie Agee,1989,1994,6,TOT,NFL,84,11,90,307,3.41,1,3.7
593,Josh Jacobs,2019,2019,1,RAI,NFL,4,4,62,307,4.95,2,76.8
594,Jaylen Samuels,2018,2019,2,PIT,NFL,18,3,71,304,4.28,1,16.9
595,Wilmont Perry,1998,1999,2,NOR,NFL,13,5,78,302,3.87,0,23.2
596,Steve Sewell,1989,1991,3,DEN,NFL,44,5,74,301,4.07,5,6.8
597,James Saxon,1989,1995,7,TOT,NFL,95,12,85,297,3.49,3,3.1
598,Lousaka Polite,2004,2012,9,TOT,NFL,82,32,95,296,3.12,1,3.6
599,Rashaan Shehee,1998,1999,2,KAN,NFL,25,5,87,295,3.39,1,11.8
600,James Wilder,1989,1990,2,TOT,NFL,31,4,81,295,3.64,0,9.5
601,Elvis Joseph,2001,2002,2,JAX,NFL,29,3,68,294,4.32,0,10.1
602,Montell Owens,2006,2014,9,TOT,NFL,111,4,56,292,5.21,3,2.6
603,Marcus Murphy,2015,2018,4,TOT,NFL,28,1,60,291,4.85,0,10.4
604,Joe Morris,1991,1991,1,CLE,NFL,16,4,93,289,3.11,2,18.1
605,Garrett Wolfe,2007,2010,4,CHI,NFL,50,0,72,282,3.92,1,5.6
606,Quinton Ganther,2006,2010,5,TOT,NFL,36,5,80,280,3.5,3,7.8
607,Ronald Jones,2018,2019,2,TAM,NFL,13,0,73,278,3.81,2,21.4
608,Clif Groce,1995,2000,6,TOT,NFL,47,29,67,276,4.12,1,5.9
609,Noah Herron,2005,2006,2,TOT,NFL,23,0,85,273,3.21,3,11.9
610,David Lang,1991,1995,5,TOT,NFL,67,11,49,273,5.57,5,4.1
611,J.D. McKissic,2016,2019,4,TOT,NFL,23,2,57,273,4.79,1,11.9
612,Derrick Lassic,1993,1993,1,DAL,NFL,10,3,75,269,3.59,3,26.9
613,De'Mond Parker,1999,2000,2,GNB,NFL,19,0,54,269,4.98,2,14.2
614,D.J. Dozier,1989,1991,3,TOT,NFL,26,7,61,267,4.38,0,10.3
615,Chase Edmonds,2018,2019,2,CRD,NFL,20,1,71,267,3.76,2,13.4
616,Tyson Thompson,2005,2007,3,DAL,NFL,30,0,73,266,3.64,1,8.9
617,Mike Hart,2008,2010,3,CLT,NFL,21,1,71,264,3.72,2,12.6
618,Darius Walker,2007,2007,1,HTX,NFL,4,2,58,264,4.55,1,66
619,Sedrick Shaw,1997,1999,3,TOT,NFL,18,1,55,258,4.69,1,14.3
620,Tony Carter,1994,2002,9,TOT,NFL,133,65,76,256,3.37,2,1.9
